feature_id,domain,source_stream,loinc_ref,ucum_unit,window,derivation,personal_baseline,missing_policy,mimic_computable
CV01_hr_mean_1h,cardiovascular,HR,8867-4,/min,1h,mean of validated readings,no,window coverage <20% -> NaN,Y
CV02_hr_max_1h,cardiovascular,HR,8867-4,/min,1h,max of validated readings,no,same,Y
CV03_hr_min_6h,cardiovascular,HR,8867-4,/min,6h,min of validated readings,no,same,Y
CV04_hr_mean_24h,cardiovascular,HR,8867-4,/min,24h,mean of validated readings,no,same,Y
CV05_hr_slope_6h,cardiovascular,HR,8867-4,/min/h,6h,least-squares slope on hourly series,no,needs >=3 points,Y
CV06_hrv_rmssd_24h,cardiovascular,HR-RR,,ms,24h,RMSSD of RR intervals; ICU fallback: RMS of successive hourly HR diffs,no,beat data absent -> proxy,partial
CV07_hrv_sdnn_24h,cardiovascular,HR-RR,,ms,24h,SD of NN intervals; ICU fallback: SD of hourly HR,no,same,partial
CV08_hr_z_base_24h,cardiovascular,HR,8867-4,{z},24h,(24h mean - baseline median)/baseline SD,yes (7d median; >=5d),baseline unavailable -> NaN + indicator,partial
CV09_resting_hr_7d,cardiovascular,HR,8867-4,/min,7d,sleep-period median; ICU proxy: 10th percentile of hourly HR,no,same,partial
CV10_nocturnal_dip_7d,cardiovascular,HR,8867-4,{ratio},7d,night(00-06) mean / day(08-20) mean,no,coverage gate,partial
CV11_sbp_mean_24h,cardiovascular,SBP,8480-6,mm[Hg],24h,mean,no,coverage gate,Y
CV12_sbp_max_24h,cardiovascular,SBP,8480-6,mm[Hg],24h,max,no,coverage gate,Y
CV13_sbp_slope_7d,cardiovascular,SBP,8480-6,mm[Hg]/d,7d,slope of daily means,no,needs >=3 daily points,partial
CV14_dbp_mean_24h,cardiovascular,DBP,8462-4,mm[Hg],24h,mean,no,coverage gate,Y
CV15_map_mean_24h,cardiovascular,MAP,8478-0,mm[Hg],24h,mean,no,coverage gate,Y
CV16_pulse_pressure_24h,cardiovascular,SBP+DBP,,mm[Hg],24h,mean of paired (SBP-DBP),no,both streams required,Y
CV17_sbp_sd_24h,cardiovascular,SBP,8480-6,mm[Hg],24h,standard deviation,no,coverage gate,Y
CV18_sbp_z_base_24h,cardiovascular,SBP,8480-6,{z},24h,z vs personal baseline,yes,same as CV08,partial
CV19_hypotension_events_24h,cardiovascular,MAP,,{count},24h,count of hourly MAP<65,no,coverage gate,Y
CV20_severe_htn_events_24h,cardiovascular,SBP,,{count},24h,count of hourly SBP>=180,no,coverage gate,Y
RS01_spo2_mean_1h,respiratory,SpO2,59408-5,%,1h,mean,no,coverage gate,Y
RS02_spo2_min_6h,respiratory,SpO2,59408-5,%,6h,min,no,coverage gate,Y
